SK_ID_CURR,TARGET
269701,0.05233102489982493
388842,0.026011699791736044
253844,0.07397394565517151
293851,0.14115342840659256
168722,0.22987597233822551
422527,0.057033608671443636
198421,0.13188694176586907
339382,0.08383474188739777
401593,0.1855979717530351
179314,0.026930013690360702
333392,0.027490626394376726
376636,0.15524699337243095
336569,0.1113825354595678
423156,0.032754237976754266
314073,0.04299436922004847
302905,0.04181394700114907
265723,0.06596252877711904
164300,0.15585109600266644
445849,0.05254246341316431
140426,0.05829060778262603
297859,0.018955628504066693
167037,0.1977111053139439
362891,0.1756061095950852
178172,0.023422901392792194
442306,0.023011412126591413
354708,0.043755348384477505
102413,0.03602683142830461
222496,0.03168082222005693
147893,0.18207649067939685
154447,0.03519682637079271
302639,0.1343830291213781
178432,0.02627890830519604
441209,0.09839372597248569
341429,0.043067696240591535
220143,0.029793518112650342
392939,0.044512016518594585
343458,0.02692786097985775
140719,0.019181116598134443
392399,0.03895434282216119
306193,0.07440119938171282
250176,0.08093409523207175
364428,0.048029882259130595
300788,0.07753162380403493
155049,0.12717429251649193
287006,0.05180012879191078
264667,0.059855947678560714
131641,0.06987362750239245
161468,0.05087992944750256
339993,0.03381705115354461
133107,0.061465832148221995
373631,0.04468913305131647
322093,0.04558703093946481
290941,0.057666449410638754
190590,0.03058664869668186
298165,0.13649454029770874
223456,0.4280102536034442
259908,0.07953848501268806
302670,0.07871206148798647
429498,0.031441703674845986
286299,0.1259061180128665
245926,0.03179365732007464
438341,0.13211875631862494
285417,0.08612574472822067
190901,0.03683888556930933
255371,0.03756812938925283
295443,0.10501565006962826
201727,0.153142176052159
258974,0.03365079435574077
246010,0.02504634356104935
200523,0.05709541840930082
441375,0.02287824329048033
255061,0.10966075237142581
333687,0.08938638236397112
330965,0.1251363559532394
217509,0.1648615293764435
126984,0.10951150900165216
235977,0.06455450179724269
397281,0.030583339417931128
160954,0.03995645448140653
348644,0.12922378140451646
276444,0.037071264744784505
274521,0.04666355543696406
209126,0.03130826516640523
195369,0.041773057537697375
133501,0.15714189690433053
100772,0.034973010327641385
207163,0.14957849492554615
408249,0.02794410530812238
256993,0.02058342552907272
357458,0.026702817275040536
450233,0.10367545838729292
274954,0.04487032864404734
284797,0.020845313628186
146571,0.04231030674795194
154215,0.14761641089819622
301530,0.04442193086781857
204885,0.05822962804238905
113201,0.07534064767132974
362635,0.035909285963434304
158078,0.03373227486155946
208090,0.022278171723305974
339263,0.0812543926251085
104861,0.054234574330172286
216510,0.08502341615487229
292501,0.15448155774608874
334032,0.16071347876548678
